"REGION2016","NSCHID","RegionId","SCHOOL","COMMUNITY","ADDRESS1","ADDRESS2","ADDRESS3","POSTCODE","PHONE","FAX","NSCHID_A","YEAR","K","ONE","TWO","THREE","FOUR","FIVE","SIX","SEVEN","EIGHT","NINE","TEN","ELEVEN","TWELVE","FOURTH","TOTAL","GIVEN","PRINCIPAL","EMAIL","DISTRICT"
"Western","409","200","Indian River Academy","Springdale","P.O. Box 309","Springdale, NL","A0J 1T0","A0J1T0","673-3714","673-4480","409","2016","28","32","38","35","56","30","31","0","0","0","0","0","0","0","250","Conway","Conway Roberts","[email]","NLESD - Western Region"
"Western","474","200","Cloud River Academy","Roddickton","P. O. Box 100","Roddickton, NL","A0K 4P0","A0K4P0","457-2430","457-2409","474","2016","13","19","13","9","18","12","12","14","14","12","14","17","21","1","189","Hollis","Hollis Cull","[email]","NLESD - Western Region"
"Western","475","200","Viking Trail Academy","Plum Point","P. O. Box 70","Plum Point, NL","A0K 4A0","A0K4A0","247-2008","247-2207","475","2016","5","9","14","12","15","13","13","15","13","17","18","15","9","0","168","Dalton","Dalton McLean","[email]","NLESD - Western Region"
"Western","488","200","French Shore Academy","Port Saunders","P. O. Box 119","Port Saunders, NL","A0K 4H0","A0K4H0","861-2592","861-3258","488","2016","8","19","17","22","17","22","14","17","17","15","14","22","25","0","229","Gene","Gene Shave","[email]","NLESD - Western Region"
"Western","953","200","White Hills Academy","St. Anthony","31 Elementary School Road","St. Anthony, NL","AOK 4S0","AOK4S0","454-2202","454-2404","953","2016","28","16","26","33","26","30","23","43","28","32","41","43","32","2","403","Mervin","Mervin Parsons","[email]","NLESD - Western Region"
"Central","133","300","Memorial Academy","Botwood","Box 5000","Botwood, NL","A0H 1E0","A0H1E0","257-2346","257-4630","133","2016","35","36","44","45","40","42","50","0","0","0","0","0","0","0","292","Lorne","Lorne Roach","[email]","NLESD - Central Region"
"Central","138","300","Victoria Academy","Gaultois","Box 10","Gaultois, NL","A0H 1N0","A0H1N0","841-3151","841-7111","138","2016","2","0","1","0","3","0","0","2","3","4","4","0","2","0","21","Derek","Derek Drover","[email]","NLESD - Central Region"
"Central","142","300","Woodland Primary","Grand Falls-Windsor","18A St. Catherine St","Grand Falls-Windsor, NL","A2A 1V8","A2A1V8","489-4373","489-1025","142","2016","64","77","68","81","0","0","0","0","0","0","0","0","0","0","290","Nancy","Nancy Barry","[email]","NLESD - Central Region"
"Central","144","300","Sprucewood Academy","Grand Falls-Windsor","26 Price's Ave.","Grand Falls-Windsor, NL","A2B 1C9","A2B1C9","489-2127","489-8491","144","2016","0","0","0","0","148","134","156","0","0","0","0","0","0","0","438","Sondra","Sondra Power","[email]","NLESD - Central Region"
"Central","150","300","St. Joseph's Elementary","Harbour Breton","Box 329","Harbour Breton, NL","A0H 1P0","A0H1P0","885-2407","885-2443","150","2016","16","10","12","18","23","12","20","0","0","0","0","0","0","0","111","Terry","Terry Baker","[email]","NLESD - Central Region"
"Central","151","300","John Watkins Academy","Hermitage","Box 100","Hermitage, NL","A0H 1S0","A0H1S0","883-2480","883-2148","151","2016","1","1","2","3","7","3","5","5","8","6","4","11","4","0","60","Janet","Janet Loveless","[email]","NLESD - Central Region"
"Central","155","300","Leading Tickles Primary","Leading Tickles","P.O. Box 29","Leading Tickles, NL","A0H 1T0","A0H1T0","483-2580","483-2053","155","2016","3","4","2","0","0","0","0","0","0","0","0","0","0","0","9","Deidre","Deidre Poole","[email]","NLESD - Central Region"
"Central","157","300","St. Peter's AG","McCallum","P.O.Box 10","McCallum, NL","A0H 2J0","A0H2J0","846-3311","846-4103","157","2016","0","0","0","0","1","0","0","1","0","0","1","1","0","0","4","Tammy","Tammny Hynes Brown","[email]","NLESD - Central Region"
"Central","163","300","Point Leamington Academy","Point Leamington","Box 100","Point Leamington, NL","A0H 1Z0","A0H1Z0","484-3432","484-3598","163","2016","1","3","4","6","5","10","6","7","6","7","8","9","11","0","83","John","John Loder","[email]","NLESD - Central Region"
"Central","165","300","St. Stephen's AG","Rencontre East","Box 59","Rencontre East, NL","A0H 2C0","A0H2C0","848-3516","848-3106","165","2016","1","3","0","2","3","1","1","4","1","1","1","1","3","2","24","Joel","Joel Murphy","[email]","NLESD - Central Region"
"Central","177","300","Greenwood Academy","Campbellton","Box 100","Campbellton, NL","A0G 1L0","A0G1L0","261-2360","261-2362","177","2016","11","12","15","21","9","12","16","11","14","8","0","0","0","0","129","Ellis","Ellis Pope","[email]","NLESD - Central Region"
"Central","178","300","Phoenix Academy","Carmanville","Box 220","Carmanville, NL","A0G 1N0","A0G1N0","534-2840","534-2076","178","2016","9","15","12","12","21","19","12","27","29","15","21","29","11","0","232","Jerry","Jerry Jenkins","[email]","NLESD - Central Region"
"Central","179","300","Centreville Academy","Centreville-Wareham","P.O. Box 10","Centreville, NL","A0G 4P0","A0G4P0","678-2833","678-2063","179","2016","7","18","14","10","14","8","9","16","11","12","0","0","0","0","119","Trina","Trina Rogers","[email]","NLESD - Central Region"
"Central","180","300","A. R. Scammell Academy","Change Islands","P.O. Box 39","Change Islands, NL","A0G 1R0","A0G1R0","621-3391","621-6361","180","2016","0","1","1","1","0","0","2","1","1","2","0","1","0","0","10","William","William Whalen","[email]","NLESD - Central Region"
"Central","182","300","Charlottetown Primary","Charlottetown, B.B.","P.O. Box 110","Charlottetown, NL","A0C 1L0","A0C1L0","664-3301","664-4491","182","2016","2","4","2","2","0","0","0","0","0","0","0","0","0","0","10","Elizabeth","Elizabeth Howse","[email]","NLESD - Central Region"
"Central","183","300","William Mercer Academy","Dover","Box 100","Dover, NL","A0G 1X0","A0G1X0","537-2184","537-2387","183","2016","20","19","15","25","17","17","17","18","17","15","0","0","0","0","180","Krista","Krista Sweetapple","[email]","NLESD - Central Region"
"Central","188","300","Sandstone Academy","Ladle Cove","General Delivery","Ladle Cove, NL","A0G 2Y0","A0G2Y0","670-3201","670-2146","188","2016","2","5","4","3","3","5","1","0","0","0","0","0","0","0","23","Carolyn","Carolyn Goodyear","[email]","NLESD - Central Region"
"Central","189","300","Lewisporte Academy","Lewisporte","P.O.Box 640","Lewisporte, NL","A0G 3A0","A0G3A0","535-2115","535-0480","189","2016","49","35","51","48","50","54","54","0","0","0","0","0","0","0","341","Pam","Pam Coish","[email]","NLESD - Central Region"
"Central","192","300","Lumsden Academy","Lumsden","Box 10","Lumsden, NL","A0G 3E0","A0G3E0","530-2311","530-2747","192","2016","2","8","5","8","8","6","6","7","8","13","0","0","0","0","71","Ruth","Ruth Gibbons","[email]","NLESD - Central Region"
"Central","194","300","Gill Memorial Academy","Musgrave Harbour","Box 70","Musgrave Harbour, NL","A0G 3J0","A0G3J0","655-2121","655-2037","194","2016","6","10","9","13","10","9","8","13","8","8","9","18","14","0","135","Sheldon","Sheldon Gillam","[email]","NLESD - Central Region"
"Central","196","300","St. Gabriel's AG","St. Brendan's","P.O. Box 10","St. Brendan's, NL","A0G 3V0","A0G3V0","669-3331","669-5551","196","2016","0","1","1","1","0","1","1","0","0","1","2","1","1","0","10","Natasha","Natasha Powell","[email]","NLESD - Central Region"
"Central","202","300","Twillingate Island Elementary","Twillingate","P.O. Box 370","Twillingate, NL","A0G 4M0","A0G4M0","884-2871","884-5362","202","2016","17","11","15","24","18","24","17","0","0","0","0","0","0","0","126","Dave","Dave Dove","[email]","NLESD - Central Region"
"Central","204","300","Pearson Academy","Wesleyville","Box 100","Wesleyville, NL","A0G 4R0","A0G4R0","536-2254","536-2185","204","2016","12","14","19","19","12","16","32","23","23","16","26","32","38","0","282","Heidi","Heidi Williams","[email]","NLESD - Central Region"
"Central","206","300","Riverwood Academy","Wing's Point","General Delivery","Wing's Point, NL","A0G 4T0","A0G4T0","676-2009","676-2382","206","2016","18","14","15","16","16","23","15","21","28","15","25","31","21","2","260","Jonathan","Jonathan Williiams","[email]","NLESD - Central Region"
"Central","213","300","Lake Academy","Fortune","P.O. Box 8, Forest Road","Fortune, NL","A0E 1P0","A0E1P0","832-2100","832-0044","213","2016","30","26","34","25","31","29","30","31","0","0","0","0","0","0","236","Cheryl","Cheryl Burt","[email]","NLESD - Central Region"
"Central","218","300","St. Joseph's Academy","Lamaline","Box 70","Lamaline, NL","A0E 2C0","A0E2C0","857-2790","857-2036","218","2016","5","7","4","11","8","3","5","5","11","3","6","6","7","0","81","Tracy","Tracy Blagdon","[email]","NLESD - Central Region"
"Central","220","300","Sacred Heart Academy","Marystown","P.O. Box 79","Marystown, NL","A0E 2M0","A0E2M0","279-2051","279-4351","220","2016","44","54","66","72","68","58","60","74","0","0","0","0","0","0","496","Cynthia","Cynthia Pope","[email]","NLESD - Central Region"
"Central","223","300","Christ the King School","Rushoon","General Delivery","Rushoon, NL","A0E 2S0","A0E2S0","443-2293","443-2323","223","2016","7","6","10","3","8","4","6","11","10","8","11","8","15","0","107","Aaron","Aaron Murphy","[email]","NLESD - Central Region"
"Central","224","300","Donald C. Jamieson Academy","Burin Bay Arm","P.O.Box 160","Burin Bay Arm, NL","A0E 1G0","A0E1G0","891-1431","891-1814","224","2016","34","42","42","35","39","47","55","50","0","0","0","0","0","0","344","Leo","Leo Hynes","[email]","NLESD - Central Region"
"Central","225","300","St. Anne's School","South East Bight","General Delivery","South East Bight, NL","A0E 3B0","A0E3B0","428-3561","428-3114","225","2016","3","1","1","3","3","0","0","1","1","1","1","0","0","0","15","Elena","Elena Whyte","[email]","NLESD - Central Region"
"Central","226","300","Fortune Bay Academy","St. Bernard's - Jacques Fontaine","P.O. Box 129","St. Bernard's - Jacques Font","A0E 2T0","A0E2T0","461-2225","461-2749","226","2016","7","8","4","3","7","7","2","7","10","7","7","14","8","0","91","George","George Sheppard","[email]","NLESD - Central Region"
"Central","228","300","St. Lawrence Academy","St. Lawrence","P.O. Box 336","St. Lawrence, NL","A0E 2V0","A0E2V0","873-2660","873-2711","228","2016","8","13","14","8","14","16","12","13","12","14","11","10","18","0","163","Dawn","Dawn Brushett","[email]","NLESD - Central Region"
"Central","229","300","St. Joseph's All Grade","Terrenceville","P.O. Box 70","Terrenceville, NL","A0E 2X0","A0E2X0","662-2201","662-2008","229","2016","9","4","8","7","7","11","4","7","14","6","10","11","10","0","108","Luke","Luke Neville","[email]","NLESD - Central Region"
"Central","232","300","Matthew Elementary School","Bonavista","Box 640","Bonavista, NL","A0C 1B0","A0C1B0","468-7242","468-1137","232","2016","30","34","28","35","35","48","28","0","0","0","0","0","0","0","238","Leigh-Ann","Leigh-Ann Ryder","[email]","NLESD - Central Region"
"Central","234","300","Catalina Elementary School","Catalina","Box 250","Catalina, NL","A0C 1J0","A0C1J0","469-2265","469-2515","234","2016","12","10","14","11","10","11","12","10","14","0","0","0","0","0","104","Kim","Kim Lodge","[email]","NLESD - Central Region"
"Central","237","300","Anthony Paddon Elementary","Musgravetown","Box 8","Musgravetown, NL","A0C 1Z0","A0C1Z0","467-2785","467-4357","237","2016","38","31","25","22","18","33","28","0","0","0","0","0","0","0","195","Janice","Janice Harnum","[email]","NLESD - Central Region"
"Central","240","300","Bishop White School","Port Rexton","P.O. Box 70","Port Rexton, NL","A0C 2H0","A0C2H0","464-3501","464-3243","240","2016","7","10","10","4","6","11","5","8","8","7","9","9","9","0","103","Stephanie","Stephanie Gould","[email]","NLESD - Central Region"
"Central","242","300","Random Island Academy","Hickman's Harbour","P.O. Box 138","Hickman's Harbour, NL","A0C 1P0","A0C1P0","547-2379","547-2549","242","2016","8","11","0","10","4","10","6","11","12","9","16","6","13","0","116","Curtis","Curtis Blackmore","[email]","NLESD - Central Region"
"Central","243","300","Riverside Elementary","Shoal Harbour","22 Thomas Pl.","Clarenville, NL","A5A 4P3","A5A4P3","466-7552","466-7592","243","2016","92","111","109","109","108","97","102","0","0","0","0","0","0","0","728","Peter","Peter Hackett","[email]","NLESD - Central Region"
"Central","246","300","Swift Current Academy","Swift Current","P. O. Box 40","Swift Current, NL","A0E 2W0","A0E2W0","549-2377","549-2109","246","2016","2","5","0","8","0","0","1","0","2","2","0","5","3","0","28","Tanya","Tanya Harris","[email]","NLESD - Central Region"
"Central","398","300","Avoca Collegiate","Badger","Box 190","Badger, NL","A0H 1A0","A0H1A0","539-2466","539-2497","398","2016","8","4","12","6","8","9","5","9","9","9","0","0","0","0","79","Asher","Asher Cutting","[email]","NLESD - Central Region"
"Central","400","300","Helen Tulk Elementary","Bishop's Falls","Box 130, 1 Forest Road","Bishop's Falls, NL","A0H 1C0","A0H1C0","258-6472","258-6487","400","2016","28","32","25","29","24","29","35","0","0","0","0","0","0","0","202","David","David Alcock","[email]","NLESD - Central Region"
"Central","403","300","Lakeside Academy","Buchans","P.O. Box 130","Buchans, NL","A0H 1G0","A0H1G0","672-3985","672-3669","403","2016","7","5","5","5","7","2","9","4","8","6","6","8","12","3","87","Barbara","Barbara Rideout","[email]","NLESD - Central Region"
"Central","405","300","Cottrell's Cove Academy","Cottrell's Cove","Box 96","Cottrell's Cove, NL","A0H 1L0","A0H1L0","485-2410","485-2806","405","2016","0","1","3","0","3","0","4","1","2","1","2","2","1","0","20","Chad","Chad Horne","[email]","NLESD - Central Region"
"Central","406","300","Fitzgerald Academy","English Harbour West","P.O. Box 70","English Harbour West, NL","A0H 1M0","A0H1M0","888-3426","888-3428","406","2016","15","18","10","13","13","16","14","10","11","7","12","16","8","1","164","Krista","Krista Baker","[email]","NLESD - Central Region"
"Central","407","300","Bay d'Espoir Academy","Milltown","P.O. Box 190","Milltown, NL","A0H 1W0","A0H1W0","882-2500","882-2302","407","2016","13","7","15","17","30","14","18","18","21","26","16","29","16","2","242","Connie","Connie Willcott","[email]","NLESD - Central Region"
"Central","413","300","Holy Cross School Complex","Eastport","Box 138","Eastport, NL","A0G 1Z0","A0G1Z0","677-2120","677-2378","413","2016","8","6","11","7","9","5","10","10","9","11","10","7","7","0","110","Mary Jane","Mary Jane Oldford","[email]","NLESD - Central Region"
"Central","414","300","Fogo Island Central Academy","Fogo Island","General Delivery","Fogo Island, NL","A0G 2B0","A0G2B0","266-2560","266-2384","414","2016","15","24","22","20","28","25","21","24","23","22","15","20","23","0","282","Jeffrey","Jeffrey Neil","[email]","NLESD - Central Region"
"Central","416","300","Smallwood Academy","Gambo","Box 400","Gambo, NL","A0G 1T0","A0G1T0","674-5336","674-4244","416","2016","12","15","12","15","9","18","18","15","15","18","26","18","24","2","217","Collett","Collett Kelly","[email]","NLESD - Central Region"
"Central","417","300","Gander Academy","Gander","Fraser Road","Gander, NL","A1V 1K8","A1V1K8","256-8531","256-8551","417","2016","139","124","133","142","137","133","127","0","0","0","0","0","0","0","935","Duane","Duane Smith","[email]","NLESD - Central Region"
"Central","421","300","Lakewood Academy","Glenwood","P.O. Box 10","Glenwood, NL","A0G 2K0","A0G2K0","679-2162","679-5627","421","2016","7","11","18","17","14","11","15","26","16","19","17","24","6","0","201","Cathy","Cathy Rowe","[email]","NLESD - Central Region"
"Central","422","300","Glovertown Academy","Glovertown","P.O. Box 100","Glovertown, NL","A0G 2L0","A0G2L0","533-2443","533-1136","422","2016","16","18","27","31","27","19","26","25","26","27","31","38","23","2","336","Cheryl","Cheryl Gordon","[email]","NLESD - Central Region"
"Central","426","300","Hillview Academy","Norris Arm","P. O. Box 10","Norris Arm South, NL","A0G 3M0","A0G3M0","653-2529","653-2579","426","2016","13","13","8","7","6","5","6","12","13","11","0","0","0","0","94","Peter","Peter Wheeler","[email]","NLESD - Central Region"
"Central","427","300","Holy Name of Mary Academy","Lawn","Box 39","Lawn, NL","A0E 2E0","A0E2E0","873-2069","873-2033","427","2016","4","9","5","9","5","7","3","11","8","8","7","5","6","0","87","Mario","Mario Jarvis","[email]","NLESD - Central Region"
"Central","430","300","St. Mark's School","King's Cove","P.O. Box 84","King's Cove, NL","A0C 1S0","A0C1S0","447-6211","447-2126","430","2016","2","2","5","2","4","1","3","6","3","4","8","11","7","0","58","Stewart","Stewart Churchill","[email]","NLESD - Central Region"
"Central","431","300","Southwest Arm Academy","Little Heart's Ease","Box 40","Little Heart's Ease, NL","A0E 2K0","A0E2K0","548-2363","548-2484","431","2016","9","7","7","9","10","7","8","9","2","10","6","7","3","0","94","Leon","Leon Porter","[email]","NLESD - Central Region"
"Central","478","300","New World Island Academy","Summerford","Box 130","Summerford, NL","A0G 4E0","A0G4E0","629-3241","629-7447","478","2016","24","27","21","25","24","33","20","20","36","29","19","25","40","0","343","Carolyn","Carolyn Clarke","[email]","NLESD - Central Region"
"Central","494","300","Forest Park Primary","Grand Falls-Windsor","28 Price's Ave.","Grand Falls-Windsor, NL","A2B 1C9","A2B1C9","489-2171","489-2842","494","2016","58","82","79","80","0","0","0","0","0","0","0","0","0","0","299","Jeff","Jeff Power","[email]","NLESD - Central Region"
"Central","924","300","Tricentia Academy","Arnold's Cove","Box 129","Arnold's Cove, NL","A0B 1A0","A0B1A0","463-2283","463-2193","924","2016","9","13","21","17","13","14","13","13","20","17","23","23","28","0","224","Russell","Russell Peddle","[email]","NLESD - Central Region"
"Eastern","248","400","Amalgamated Academy","Bay Roberts","P.O. Box 460","Bay Roberts, NL","A0A 1G0","A0A1G0","786-0280","786-1243","248","2016","0","0","0","0","88","93","91","158","138","147","0","0","0","0","715","Paul","Paul Brown","[email]","NLESD - Eastern Region"
"Eastern","258","400","Holy Family Elementary","Chapel Arm","General Delivery","Chapel Arm, NL","A0B 1L0","A0B1L0","592-2341","592-2033","258","2016","8","15","10","16","12","20","11","0","0","0","0","0","0","0","92","Susan","Susan George","[email]","NLESD - Eastern Region"
"Eastern","259","400","Coley's Point Primary","Coley's Point","P.O. Box 509","Bay Roberts, NL","A0A 1G0","A0A1G0","786-9052","786-2048","259","2016","75","80","93","97","0","0","0","0","0","0","0","0","0","0","345","Blair","Blair Hurley","[email]","NLESD - Eastern Region"
"Eastern","260","400","Immaculate Conception Elementary","Colliers","P. O. Box 40","Colliers, NL","A0A 1Y0","A0A1Y0","229-4664","229-1025","260","2016","19","19","19","19","18","19","19","0","0","0","0","0","0","0","132","Todd","Todd Crane","[email]","NLESD - Eastern Region"
"Eastern","262","400","Woodland Elementary","Dildo","P.O. Box 40","Dildo, NL","A0B 1P0","A0B1P0","582-2310","582-3082","262","2016","23","23","24","38","19","36","19","0","0","0","0","0","0","0","182","Lorraine","Lorraine Harnum","[email]","NLESD - Eastern Region"
"Eastern","265","400","Acreman Elementary","Green's Harbour","P. O. Box 9","Green's Harbour, NL","A0B 1X0","A0B1X0","582-2448","582-2551","265","2016","30","19","24","25","17","23","23","0","0","0","0","0","0","0","161","Patricia","Patricia Collins-Yetman","[email]","NLESD - Eastern Region"
