"REGION2016","NSCHID","RegionId","SCHOOL","COMMUNITY","ADDRESS1","ADDRESS2","ADDRESS3","POSTCODE","PHONE","FAX","NSCHID_A","YEAR","K","ONE","TWO","THREE","FOUR","FIVE","SIX","SEVEN","EIGHT","NINE","TEN","ELEVEN","TWELVE","FOURTH","TOTAL","GIVEN","PRINCIPAL","EMAIL","DISTRICT"
"Eastern","269","400","St. Francis School","Harbour Grace","Box 460","Harbour Grace, NL","A0A 2M0","A0A2M0","596-3452","596-2154","269","2016","20","29","27","40","26","34","38","38","31","0","0","0","0","0","283","Gary","Gary Barrett","[email]","NLESD - Eastern Region"
"Eastern","272","400","Holy Cross Elementary","Holyrood","P.O. Box 280","Holyrood, NL","A0A 2R0","A0A2R0","229-3939","229-7266","272","2016","34","42","34","39","36","40","35","0","0","0","0","0","0","0","260","Robin","Robin McGrath","[email]","NLESD - Eastern Region"
"Eastern","274","400","St. Catherine's Academy","Mount Carmel","P.O. Box 150","Mount Carmel, NL","A0B 2M0","A0B2M0","521-2090","521-2638","274","2016","3","2","1","6","6","10","0","7","14","9","13","12","6","1","90","Heather","Heather Hanlon","[email]","NLESD - Eastern Region"
"Eastern","278","400","All Hallows Elementary","North River","General Delivery","North River, NL","A0A 3C0","A0A3C0","786-3691","786-3695","278","2016","37","47","54","57","54","53","54","0","0","0","0","0","0","0","356","Kevin","Kevin Giles","[email]","NLESD - Eastern Region"
"Eastern","285","400","Holy Redeemer Elementary","Spaniard's Bay","Box 40","Spaniard's Bay, NL","A0A 3X0","A0A3X0","786-9056","786-6017","285","2016","27","35","26","38","34","19","27","27","22","26","0","0","0","0","281","Catherine","Catherine Downey","[email]","NLESD - Eastern Region"
"Eastern","286","400","Fatima Academy","St. Bride's","General Delivery","St. Bride's, NL","A0B 2Z0","A0B2Z0","337-2500","337-2042","286","2016","3","2","3","2","7","6","6","3","5","7","2","9","9","0","64","Darlene","Darlene Walsh","[email]","NLESD - Eastern Region"
"Eastern","287","400","Dunne Memorial Academy","St. Mary's","P.O. Box 349","St. Mary's, NL","A0B 3B0","A0B3B0","525-2330","525-2777","287","2016","6","5","4","6","4","2","7","5","10","11","7","5","8","1","81","Arlene","Arlene Fagan","[email]","NLESD - Eastern Region"
"Eastern","289","400","St. Peter's Elementary","Upper Island Cove","P.O. Box 100","Upper Island Cove, NL","A0A 4E0","A0A4E0","589-2464","589-2210","289","2016","13","16","25","26","15","24","19","25","24","25","0","0","0","0","212","John","John Drover","[email]","NLESD - Eastern Region"
"Eastern","291","400","Perlwin Elementary","Winterton","P.O. Box 130","Winterton, NL","A0B 3M0","A0B3M0","583-2810","583-2818","291","2016","3","10","7","2","9","10","16","0","0","0","0","0","0","0","57","Roger","Roger Green","[email]","NLESD - Eastern Region"
"Eastern","294","400","St. Augustine's Elementary","Bell Island","P.O. Box 820","Bell Island, NL","A0A 4H0","A0A4H0","488-3349","488-2355","294","2016","16","23","25","29","30","21","18","0","0","0","0","0","0","0","162","Reginald","Reginald Durdle","[email]","NLESD - Eastern Region"
"Eastern","303","400","St. Edward's Elementary","Conception Bay South (Kelligrews)","P.O. Box 17043","Stn. Kelligrews, CBS,  NL","A1X 3H1","A1X3H1","834-4421","834-1855","303","2016","99","77","114","129","114","111","108","0","0","0","0","0","0","0","752","Lorraine","Lorraine Williams","[email]","NLESD - Eastern Region"
"Eastern","305","400","Villanova Junior High","Conception Bay South (Manuels)","2698 Topsail Road","CBS, NL","A1W 4B1","A1W4B1","834-3916","834-4064","305","2016","0","0","0","0","0","109","125","189","203","0","0","0","0","0","626","Barry","Barry Jenkins","[email]","NLESD - Eastern Region"
"Eastern","306","400","St. George's Elementary","Conception Bay South (Manuels)","P.O. Box 14092","Manuels, CBS, NL","A1W 3J1","A1W3J1","834-2069","834-6645","306","2016","41","53","42","45","45","34","51","0","0","0","0","0","0","0","311","Paul","Paul Edwards","[email]","NLESD - Eastern Region"
"Eastern","308","400","Mary Queen of the World Elementary","Mount Pearl","791 Topsail Road","Mount Pearl, NL","A1N 3J6","A1N3J6","368-0710","368-2242","308","2016","55","50","60","68","51","59","57","0","0","0","0","0","0","0","400","Chris","Chris Bartlett","[email]","NLESD - Eastern Region"
"Eastern","309","400","Morris Academy","Mount Pearl","52 Roosevelt Avenue","Mount Pearl, NL","A1N 1Z8","A1N1Z8","368-2121","368-0204","309","2016","40","46","42","50","59","40","0","0","0","0","0","0","0","0","277","Sandra","Sandra Humphries","[email]","NLESD - Eastern Region"
"Eastern","310","400","Mount Pearl Intermediate","Mount Pearl","56 Ruth Avenue","Mount Pearl, NL","A1N 2H5","A1N2H5","364-1423","364-1871","310","2016","0","0","0","0","0","0","45","246","219","0","0","0","0","0","510","Della","Della Healey","[email]","NLESD - Eastern Region"
"Eastern","312","400","Newtown Elementary","Mount Pearl","25 Jackman Drive","Mount Pearl, NL","A1N 2P5","A1N2P5","368-0116","368-0605","312","2016","0","0","0","0","148","164","153","0","0","0","0","0","0","0","465","Vikki","Vikki Anstey","[email]","NLESD - Eastern Region"
"Eastern","316","400","St. Peter's Primary","Mount Pearl","108 Ashford Dr.","Mount Pearl, NL","A1N 3L6","A1N3L6","368-7002","364-1533","316","2016","161","177","181","173","0","0","0","0","0","0","0","0","0","0","692","Sherry","Sherry Cheema","[email]","NLESD - Eastern Region"
"Eastern","317","400","St. Francis of Assisi Elementary","Logy Bay/Middle Cove/Outer Cove","29 Outercove Road","Outer Cove, NL","A1K 4E7","A1K4E7","437-6663","437-1010","317","2016","35","34","36","33","19","41","24","0","0","0","0","0","0","0","222","Janette","Janette Kelly","[email]","NLESD - Eastern Region"
"Eastern","318","400","Holy Family Elementary","Paradise","67 St. Thomas Line","Paradise, NL","A1L 2P5","A1L2P5","781-1440","781-1444","318","2016","71","74","80","76","64","52","52","0","0","0","0","0","0","0","469","Sheryl","Sheryl Ryan","[email]","NLESD - Eastern Region"
"Eastern","320","400","Beachy Cove Elementary","Portugal Cove - St. Philip's","P.O. Box 578","Portugal Cove, NL","A1M 3R6","A1M3R6","895-2241","895-2767","320","2016","101","125","98","122","88","107","129","0","0","0","0","0","0","0","770","Aubrey","Aubrey Dawe","[email]","NLESD - Eastern Region"
"Eastern","325","400","Bishop Abraham Elementary","St. John's","196 Pennywell Rd.","St. John's, NL","A1C 2L6","A1C2L6","579-9071","579-0090","325","2016","24","34","32","33","29","36","40","0","0","0","0","0","0","0","228","Laura","Laura Butland","[email]","NLESD - Eastern Region"
"Eastern","326","400","Bishop Feild Elementary","St. John's","44 Bond Street","St. John's, NL","A1C 1S6","A1C1S6","722-3103","722-1058","326","2016","44","45","39","48","45","51","36","0","0","0","0","0","0","0","308","Laurie","Laurie Andrews","[email]","NLESD - Eastern Region"
"Eastern","331","400","Cowan Heights Elementary","St. John's","104 Canada Drive","St. John's, NL","A1E 2M8","A1E2M8","745-1700","745-2694","331","2016","42","52","52","48","39","46","46","46","0","0","0","0","0","0","371","Denise","Denise Coady","[email]","NLESD - Eastern Region"
"Eastern","334","400","Larkhall Academy","St. John's","16 Larkhall St","St. John's, NL","A1B 2C3","A1B2C3","722-7012","722-0153","334","2016","75","68","66","61","58","54","52","0","0","0","0","0","0","0","434","Elsie","Elsie Colbourne","[email]","NLESD - Eastern Region"
"Eastern","337","400","Goulds Elementary","St. John's (Goulds)","Box 6, 46 Doyles Road","Goulds, NL","A1S 1A1","A1S1A1","368-8351","368-6966","337","2016","83","72","92","102","95","90","0","0","0","0","0","0","0","0","534","Jamie","Jamie Kieley","[email]","NLESD - Eastern Region"
"Eastern","342","400","MacDonald Drive Elementary","St. John's","150 Macdonald Drive","St. John's, NL","A1A 2K9","A1A2K9","753-6020","753-3809","342","2016","59","63","74","65","80","92","75","0","0","0","0","0","0","0","508","Matthew","Matthew Smith","[email]","NLESD - Eastern Region"
"Eastern","345","400","Mary Queen of Peace Elementary","St. John's","137 Torbay Road","St. John's, NL","A1A 2G9","A1A2G9","753-7950","753-4973","345","2016","90","86","102","109","104","84","111","0","0","0","0","0","0","0","686","Kim","Kim Leonard","[email]","NLESD - Eastern Region"
"Eastern","348","400","Roncalli Elementary","St. John's","130 Airport Hgts Dr","St. John's, NL","A1A 4Z7","A1A4Z7","576-4731","576-0087","348","2016","73","72","59","73","60","69","54","0","0","0","0","0","0","0","460","Craig","Craig Tremblett","[email]","NLESD - Eastern Region"
"Eastern","349","400","St. Andrew's Elementary","St. John's","141 University Ave","St. John's, NL","A1B 1Z4","A1B1Z4","726-3682","726-1012","349","2016","19","27","30","28","37","24","30","0","0","0","0","0","0","0","195","Bonneta","Bonneta Oakley","[email]","NLESD - Eastern Region"
"Eastern","350","400","St. John Bosco School","St. John's","P.O. Box 150, Shea Heights","St. John's, NL","A0A 1J0","A0A1J0","753-8850","753-7870","350","2016","17","19","20","21","19","22","29","12","19","24","0","0","0","0","202","Linda","Linda Hart","[email]","NLESD - Eastern Region"
"Eastern","353","400","St. Kevin's Junior High","St. John's (Goulds)","P.O. Box 700","Goulds, NL","A1S 1G7","A1S1G7","745-8980","745-1151","353","2016","0","0","0","0","0","0","86","87","109","0","0","0","0","0","282","Yvonne","Yvonne Barry","[email]","NLESD - Eastern Region"
"Eastern","355","400","St. Mary's Elementary","St. John's","124 Waterford Bridge Rd","St. John's, NL","A1E 1C9","A1E1C9","753-9892","753-9220","355","2016","21","31","27","22","25","27","22","0","0","0","0","0","0","0","175","Sharon","Sharon Collett","[email]","NLESD - Eastern Region"
"Eastern","356","400","St. Matthews Elementary","St. John's","115 Cowan Avenue","St. John's, NL","A1E 3W4","A1E3W4","745-1513","745-3618","356","2016","59","57","55","57","52","53","56","57","0","0","0","0","0","0","446","Sharon","Sharon Vivian","[email]","NLESD - Eastern Region"
"Eastern","360","400","Rennie's River Elementary School","St. John's","150 Elizabeth Avenue","St. John's, NL","A1B 1S4","A1B1S4","754-2690","754-4737","360","2016","41","32","39","40","44","41","44","0","0","0","0","0","0","0","281","Allison","Allison Chafe","[email]","NLESD - Eastern Region"
"Eastern","362","400","St. Teresa's School/cole Ste-Thrse","St. John's","100 Mundy Pond Road","St. John's, NL","A1E 1V1","A1E1V1","579-9111","579-2448","362","2016","96","85","66","83","87","75","65","0","0","0","0","0","0","0","557","Kyran","KyranDwyer","[email]","NLESD - Eastern Region"
"Eastern","363","400","Vanier Elementary","St. John's","75 Ennis Avenue","St. John's, NL","A1A 1Y7","A1A1Y7","754-2440","754-1805","363","2016","38","46","36","43","45","47","45","0","0","0","0","0","0","0","300","Tina","Tina Maloney","[email]","NLESD - Eastern Region"
"Eastern","364","400","Virginia Park Elementary","St. John's","14 Middleton Street","St. John's, NL","A1A 3H9","A1A3H9","753-7924","754-2295","364","2016","26","23","29","23","18","23","24","0","0","0","0","0","0","0","166","Chris","Chris Young","[email]","NLESD - Eastern Region"
"Eastern","366","400","Topsail Elementary","Conception Bay South (Topsail)","P.O. Box 13121, Stn Topsail","CBS, NL","A1W 2K1","A1W2K1","834-2968","834-6429","366","2016","94","99","109","93","90","0","0","0","0","0","0","0","0","0","485","Rosanne","Rosanne Collett","[email]","NLESD - Eastern Region"
"Eastern","367","400","Holy Trinity Elementary","Torbay","10 Doyle's & Quigley's Lane","Torbay, NL","A1K 1A7","A1K1A7","437-6433","437-1134","367","2016","113","123","143","110","134","146","104","0","0","0","0","0","0","0","873","Deborah","Deborah Peddle","[email]","NLESD - Eastern Region"
"Eastern","370","400","Stella Maris Academy","Trepassey","General Delivery","Trepassey, NL","A0A 4B0","A0A4B0","438-2361","438-2442","370","2016","1","0","1","2","3","1","3","2","2","3","2","4","1","0","25","Viola","Viola Coombs","[email]","NLESD - Eastern Region"
"Eastern","371","400","Upper Gullies Elementary","Conception Bay South (Upper Gullies)","30 Roberts Road South","Upper Gullies, CBS, NL","A1X 6K2","A1X6K2","744-3141","744-2283","371","2016","84","77","86","75","68","70","58","0","0","0","0","0","0","0","518","Lynette","Lynette Ivany","[email]","NLESD - Eastern Region"
"Eastern","372","400","St. Bernard's Elementary","Witless Bay","P.O. Box 70","Witless Bay, NL","A0A 4K0","A0A4K0","334-2222","334-2333","372","2016","45","48","57","46","63","52","48","0","0","0","0","0","0","0","359","Alun","Alun Young","[email]","NLESD - Eastern Region"
"Eastern","433","400","Tricon Elementary","Bay de Verde","P.O. Box 100","Bay de Verde, NL","A0A 1E0","A0A1E0","587-2550","587-2320","433","2016","12","14","20","12","13","17","20","0","0","0","0","0","0","0","108","Wendy","Wendy Clarke-Tizzard","[email]","NLESD - Eastern Region"
"Eastern","435","400","St. Anne's Academy","Dunville","P.O. Box 300","Dunville, NL","A0B 1S0","A0B1S0","227-3192","227-2069","435","2016","26","30","45","37","27","40","32","0","0","0","0","0","0","0","237","Shelly","Shelly Quilty","[email]","NLESD - Eastern Region"
"Eastern","442","400","Persalvic Elementary","Victoria","P.O. Box 70","Victoria, NL","A0A 4G0","A0A4G0","596-2441","596-2598","442","2016","17","21","21","28","39","29","33","40","37","0","0","0","0","0","265","David","David Penney","[email]","NLESD - Eastern Region"
"Eastern","444","400","Cabot Academy","Western Bay","P.O. Box 39","Western Bay, NL","A0A 4J0","A0A4J0","598-2270","598-2231","444","2016","18","15","16","15","20","18","10","0","0","0","0","0","0","0","112","Gerard","Gerard Murphy","[email]","NLESD - Eastern Region"
"Eastern","446","400","Whitbourne Elementary","Whitbourne","P.O. Box 8","Whitbourne, NL","A0B 3K0","A0B3K0","759-2640","759-2839","446","2016","16","16","10","13","13","12","9","0","0","0","0","0","0","0","89","Willson","Wilson Warren","[email]","NLESD - Eastern Region"
"Eastern","447","400","Baltimore  School Complex","Ferryland","General Delivery","Ferryland, NL","A0A 2H0","A0A2H0","432-2090","432-2262","447","2016","11","9","11","11","28","13","14","25","20","17","15","19","18","1","212","Darrell","Darrell Budgell","[email]","NLESD - Eastern Region"
"Eastern","468","400","Hazelwood Elementary","St. John's","391 Topsail Rd","St. John's, NL","A1E 2B7","A1E2B7","368-2123","368-7701","468","2016","70","60","66","74","89","64","96","0","0","0","0","0","0","0","519","Dale","Dale Lambe","[email]","NLESD - Eastern Region"
"Eastern","473","400","Cape St. Francis Elementary","Pouch Cove","P.O. Box 220","Pouch Cove, NL","A0A 3L0","A0A3L0","335-2962","335-2964","473","2016","42","41","52","53","55","47","42","0","0","0","0","0","0","0","332","Kelly","Kelly Pinsent","[email]","NLESD - Eastern Region"
"Eastern","492","400","Octagon Pond Elementary","Paradise","425 Topsail Road","St. John's","A1E 5N7","A1E5N7","782-4560","782-5189","492","2016","91","76","90","55","65","64","46","0","0","0","0","0","0","0","487","Kirk","Kirk Smith","[email]","NLESD - Eastern Region"
"Eastern","951","400","Paradise Elementary","Paradise","60 Karwood Drive","Paradise, NL","A1L 2T8","A1L2T8","782-3000","782-0763","951","2016","89","112","109","89","120","97","114","0","0","0","0","0","0","0","730","Mike","Mike Tobin","[email]","NLESD - Eastern Region"
"Eastern","952","400","Elizabeth Park Elementary School","Paradise","80 Ellesmere Avenue","Paradise, NL","A1L 0R7","A1L0R7","782-8488","782-2662","952","2016","84","70","105","86","80","68","66","0","0","0","0","0","0","0","559","Elizabeth","Elizabeth Churchill","[email]","NLESD - Eastern Region"
"Eastern","954","400","Carbonear Academy","Carbonear","88 Valley Road","Carbonear, NL","A1Y 1A7","A1Y1A7","5960426","5960428","954","2016","35","48","52","42","70","51","49","51","50","0","0","0","0","0","448","Byron","Byron King","[email]","NLESD - Eastern Region"
"","095","500","cole Notre-Dame du Cap","Cap Saint-Georges","Case postale 170","Cap Saint-Georges, NL","A0N 1E0","A0N1E0","644-2070","644-2262","095","2016","4","8","11","4","3","2","7","4","3","0","0","0","0","0","46","Real","Real Morin","[email]","District 5 - Conseil scolaire francophone"
"","107","500","cole Sainte-Anne","La Grand'Terre (Mainland)","Case postale 190, RR#1","La Grand'Terre,TL","A0N 1R0","A0N1R0","642-5771","642-5327","107","2016","6","4","5","6","3","3","10","1","3","5","9","12","10","0","77","Marcella","Marcella Cormier","[email]","District 5 - Conseil scolaire francophone"
"","459","500","Centre ducatif l'ENVOL","Labrador City","505 Bristol Crescent","Labrador City, TL","A2V 1J2","A2V1J2","944-2684","944-7422","459","2016","3","6","6","2","4","1","1","5","1","1","0","0","0","0","30","Joannie","Joannie Boyer","[email]","District 5 - Conseil scolaire francophone"
"","460","500","cole des Grands-Vents","St. John's","65 Ridge Road","Saint- Jean, TL","A1B 4P5","A1B4P5","754-8000","754-8050","460","2016","22","30","23","14","23","19","19","14","7","2","3","1","2","0","179","Dominique","Dominique Martin","[email]","District 5 - Conseil scolaire francophone"
"","472","500","cole Borale","Happy Valley - Goose Bay","P.O. Box 1038, Stn. C","Happy Valley- Goose Bay, NL","A0P 1C0","A0P1C0","896-0670","896-5029","472","2016","7","6","4","3","3","2","2","0","0","1","0","0","0","0","28","Jean-Pierre","Jean-Pierre Arbour","[email]","District 5 - Conseil scolaire francophone"
"","373","803","First Baptist Academy","Mount Pearl","1 Ambassador Place","Mount Pearl, NL","A1N 5C3","A1N5C3","364-8928","364-8928","373","2016","0","4","4","3","7","2","7","1","6","3","1","1","1","0","40","Kirk","Kirk Piccott","[email]","District 803 - Private"
"","375","803","Lakecrest-St. John's Independent School","St. John's","58 Patrick St.","St. John's, NL","A1E 2S7","A1E2S7","738-1212","738-1701","375","2016","15","18","18","19","14","18","17","17","17","16","0","0","0","0","169","Robert","Robert Pittman","[email]","District 803 - Private"
"","450","803","St. Bonaventure's College","St. John's","Bonaventure Avenue","St. John's, NL","A1C 6B3","A1C6B3","726-0024","726-0148","450","2016","32","34","29","29","21","29","25","42","25","29","24","16","18","0","353","Greg","Greg O' Leary","[email]","District 803 - Private"
"","453","803","Eric G. Lambert All-Grade","Churchill Falls","P.O. Box 40","Churchill Falls, NL","A0R 1A0","A0R1A0","925-3371","925-3364","453","2016","11","16","10","11","13","9","7","11","13","11","9","10","13","0","144","Steve","Steve Power","[email]","District 803 - Private"
"","469","803","Immaculate Heart of Mary School","Corner Brook","112 Humber Road","Corner Brook, NL","A2H 1E8","A2H1E8","634-1700","634-0620","469","2016","24","30","20","16","21","8","10","7","7","4","15","0","2","0","164","Elaine","Elaine King","[email]","District 803 - Private"
"","018","804","Sheshatshiu Innu School","Sheshatshiu","Box 70","Sheshatshiu, NL","A0P 1M0","A0P1M0","497-3519","497-8310","018","2016","32","37","35","39","32","24","18","34","34","53","33","28","20","12","431","Allan","Allan MacDonald","[email]","District 804 - Native Federal"
"","019","804","Mushuau Innu Natuashish School","Natuashish","Box 189","Natuashish, NL","A0P 1A0","A0P1A0","478-8972","478-8989","019","2016","44","18","32","26","20","18","21","12","22","19","10","22","30","0","294","Derrick","Derrick Fewer","[email]","District 804 - Native Federal"
"","376","804","Se't Anneway Kegnamogwom","Conne River","P.O. Box 100","Conne River, NL","A0H 1J0","A0H1J0","882-2747","882-2528","376","2016","9","17","14","11","18","13","14","11","7","16","12","9","16","0","167","Craig","Craig Benoit","[email]","District 804 - Native Federal"
